live-messaging-app  | To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
live-messaging-app  | Daemon will be stopped at the end of the build 
live-messaging-app  | > Task :compileJava UP-TO-DATE
live-messaging-app  | > Task :processResources
live-messaging-app  | > Task :classes
live-messaging-app  | > Task :resolveMainClassName
live-messaging-app  | 
live-messaging-app  | > Task :bootRun
live-messaging-app  | 
live-messaging-app  |   .   ____          _            __ _ _
live-messaging-app  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
live-messaging-app  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
live-messaging-app  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
live-messaging-app  |   '  |____| .__|_| |_|_| |_\__, | / / / /
live-messaging-app  |  =========|_|==============|___/=/_/_/_/
live-messaging-app  | 
live-messaging-app  |  :: Spring Boot ::                (v4.0.3)
live-messaging-app  | 
live-messaging-app  | 2026-03-24T16:02:04.326Z  INFO 147 --- [live-messaging] [  restartedMain] c.s.l.LiveMessagingApplication           : Starting LiveMessagingApplication using Java 21.0.10 with PID 147 (/home/gradle/app/build/classes/java/main started by gradle in /home/gradle/app)
live-messaging-app  | 2026-03-24T16:02:04.370Z  INFO 147 --- [live-messaging] [  restartedMain] c.s.l.LiveMessagingApplication           : No active profile set, falling back to 1 default profile: "default"
live-messaging-app  | 2026-03-24T16:02:05.403Z  INFO 147 --- [live-messaging] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
live-messaging-app  | 2026-03-24T16:02:05.404Z  INFO 147 --- [live-messaging] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
live-messaging-app  | 2026-03-24T16:02:47.892Z  INFO 147 --- [live-messaging] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
live-messaging-app  | 2026-03-24T16:02:47.956Z  INFO 147 --- [live-messaging] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
live-messaging-app  | 2026-03-24T16:02:54.575Z  INFO 147 --- [live-messaging] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6443 ms. Found 5 JPA repository interfaces.
live-messaging-app  | 2026-03-24T16:02:55.079Z  INFO 147 --- [live-messaging] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
live-messaging-app  | 2026-03-24T16:02:55.106Z  INFO 147 --- [live-messaging] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
live-messaging-app  | 2026-03-24T16:02:55.638Z  INFO 147 --- [live-messaging] [  restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.storks.livemessaging.repositories.ChatRoomParticipantRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
live-messaging-app  | 2026-03-24T16:02:55.639Z  INFO 147 --- [live-messaging] [  restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.storks.livemessaging.repositories.ChatRoomRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
live-messaging-app  | 2026-03-24T16:02:55.639Z  INFO 147 --- [live-messaging] [  restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.storks.livemessaging.repositories.MessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
live-messaging-app  | 2026-03-24T16:02:55.640Z  INFO 147 --- [live-messaging] [  restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.storks.livemessaging.repositories.ParentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
live-messaging-app  | 2026-03-24T16:02:55.640Z  INFO 147 --- [live-messaging] [  restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.storks.livemessaging.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
live-messaging-app  | 2026-03-24T16:02:55.641Z  INFO 147 --- [live-messaging] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 316 ms. Found 0 Redis repository interfaces.
live-messaging-app  | 2026-03-24T16:03:11.071Z  INFO 147 --- [live-messaging] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8089 (http)
live-messaging-app  | 2026-03-24T16:03:11.309Z  INFO 147 --- [live-messaging] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
live-messaging-app  | 2026-03-24T16:03:11.310Z  INFO 147 --- [live-messaging] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
